-15.955382,-12.711154,8.993155,-10.103542,-10.828808,-19.325876,8.034741,-13.955083,9.179763,-9.138704,-8.20904,-12.728539,-13.932832,-20.71177,9.408513,-4.205745,23.560831,-13.827104,8.464293,-11.9072895
-5.6597986,-13.689214,-26.516222,0.48787218,-14.2736225,-22.820059,16.529427,-0.61597073,-27.661396,28.360813,5.9591303,-32.12383,-5.8645506,-24.83444,6.49308,-20.02382,-10.272451,17.232212,-11.034493,-18.473211
-21.107494,2.446031,-0.9929648,0.9312486,-17.905289,-9.300875,-2.5582948,-7.921454,12.435416,10.430991,-24.969595,-13.569274,-17.861105,-12.109284,-16.851799,-3.2689881,-12.406368,-7.655001,10.59798,-11.000661
21.195774,-5.527302,-11.731843,-8.084447,-5.7746587,-15.593672,12.970285,-5.890626,-12.653367,-4.194189,1.7219574,-17.951006,-24.862612,-14.140332,-4.823246,-32.138702,-12.549085,-27.192202,8.96867,6.8642526
-9.03344,-6.7978244,-11.798887,-3.5327077,4.897601,1.2559038,-0.9973656,19.558168,-2.2469342,-17.90936,-19.065907,-8.870398,-4.2916546,-4.2193193,-9.232396,-5.7746506,5.3255963,5.001036,-17.547821,-5.5421844
19.6563,-7.658206,12.221436,13.421788,-13.041613,-10.465808,-33.346725,-3.253109,-6.5461593,-2.9219775,-15.252074,-0.74806005,-0.46511507,-13.953507,-9.788941,11.111249,-6.073527,-18.78054,-14.463321,-12.531505
-10.801951,-5.878986,-13.596385,0.67686343,-11.627783,-25.133688,9.860704,-3.6483645,24.420254,-30.049091,0.2968861,-21.996265,-16.584883,-0.70574087,1.5353978,-1.4126238,-19.751728,-15.779314,18.849726,-7.8390937
15.630311,-4.8074884,-26.703362,-20.856936,-22.754086,-17.405258,-16.515137,-14.815107,7.105138,9.925792,16.349037,10.109271,-14.64947,-25.29731,5.176363,8.104731,-9.733563,3.8093257,-15.786404,-8.248622
-4.201084,15.392357,-4.8189135,-5.6542625,-12.371393,16.369352,-30.267967,-23.575254,-21.425022,-13.192485,-14.723263,-11.943499,-0.013820196,-21.064991,-13.56073,-16.64029,-28.27913,-20.435625,8.041699,-21.53603
-24.765678,-6.0073,18.656036,-0.82318383,-19.002068,10.53274,-22.086155,-7.26617,11.680569,-19.732533,-31.815456,-13.893262,-16.874712,-0.47273153,-16.75234,-22.885927,-9.204282,18.040228,-15.622779,-14.635006
1.594321,1.5494066,-21.288935,-29.69524,-21.796919,-7.4656305,-1.5067906,7.595197,-10.156731,-21.654467,-25.173445,-18.075972,20.702536,-16.94786,-18.0807,-9.82325,28.596043,-5.7800655,-9.954748,-10.107927
-27.674156,-9.740322,-7.6434665,18.1973,4.207658,-15.749734,-7.747606,-33.114105,-24.773201,-9.852537,-12.730155,-16.997915,8.317937,-31.854061,-29.828167,-16.038324,-27.179918,-14.062334,-30.290068,4.6153
-0.95119387,-15.893555,-12.666035,-12.886368,-11.446383,33.660072,-15.489787,-14.6436205,19.0284,37.67703,-8.759614,-8.005593,-28.433535,13.759206,8.446493,-3.7845066,-10.61093,-9.219501,-23.898903,16.108263
-11.897661,-3.2458224,-0.64900255,-9.64086,4.4630613,-21.544312,-4.672651,-15.665185,-7.269081,3.8167129,36.843456,-3.775072,-16.90202,-4.2340784,6.4077363,-6.144452,-26.474762,0.7058216,-32.81835,-22.448637
3.9979653,-18.4932,-9.029511,-6.862806,-15.94857,10.561486,-9.711677,8.393886,4.0899916,-13.833136,-9.838572,23.747303,8.568155,5.6053815,17.952553,1.6603489,-20.530188,-10.036502,2.5731215,2.465432
17.099546,-11.118141,2.6717381,-23.884476,-33.845078,-3.961905,-4.39637,4.3834147,-24.539267,-14.8189745,-24.3404,-28.168537,-10.566343,-23.224062,-25.949455,25.225296,-22.263002,0.22919025,-24.807709,26.199429
9.232312,-11.202499,29.634018,-12.290448,-28.452868,8.453866,-6.40046,-0.85065246,-17.740765,-6.0763083,-14.856364,0.31022862,-5.3680954,-18.022964,15.873891,-16.550259,-0.76105326,-26.83058,-30.387442,-14.101022
-8.658468,4.9691052,5.6883807,-8.187521,6.852214,-31.147545,-24.110113,-5.4043584,0.5432327,-1.952574,4.1264935,-10.540873,-12.714745,-5.21562,-13.168119,-10.848867,6.8582177,0.37216753,22.158806,24.543383
-17.715855,0.79311985,1.6122171,-17.800137,-2.4602377,-13.889563,15.91209,-5.615772,-21.560608,-23.25774,11.676119,-6.5012054,-12.183326,-15.238415,-0.43005356,13.491678,-0.22533299,-12.135801,-18.072037,-1.8402388
7.0894284,-25.50255,-13.632883,12.24952,0.84608316,-3.7393715,-5.942671,-9.600399,-19.333275,-16.60028,-18.703423,17.644173,-21.998959,-5.8998322,-18.668356,-23.87037,21.747993,-22.526108,-4.106493,3.7907426
-17.13007,-23.94541,12.024557,-2.017506,-1.0971849,-9.689928,-10.29005,-17.16037,-4.2409153,10.3867655,-7.0083094,-11.3946705,-21.40234,-9.065898,-1.1336733,-6.5218115,-7.3307433,8.441076,22.459602,26.632177
-17.419947,7.465544,-6.166407,3.626184,-13.302148,-17.376593,-13.24867,-20.459028,-16.824327,-24.634691,2.2083874,3.5054922,-28.649572,-0.81543154,-3.2475076,-9.794626,6.820084,-7.9473133,-34.006317,-17.711277
-11.930295,4.306193,-5.4341407,-0.99223524,-9.36553,-15.889481,8.978519,-6.808496,-8.529514,0.14730519,-21.079082,-22.045513,-2.936627,-13.568676,-16.458914,-0.64100003,-20.6145,-1.1674563,-19.531513,-11.677647
-8.275756,-13.333763,11.790214,-4.8145366,-0.6603596,-5.2464037,-15.160841,-11.953017,-15.767272,-6.864461,-0.8122166,-17.641943,-2.8980596,-30.247,-13.69072,-9.078825,0.92760736,-19.634491,-4.9330482,3.1479068
-0.7376744,3.9938502,-6.788606,-5.6347375,13.68207,-0.27327847,13.843228,-12.990201,-5.497835,-27.420542,-22.835882,20.662022,-16.579695,-3.0301046,-16.028229,-25.572659,1.5067616,-9.358561,-5.0070195,-20.002548
0.45922318,10.744792,-20.261438,-31.137451,-40.583923,-21.783527,-17.241968,-22.077475,-22.243965,-12.194679,6.078154,4.578696,-36.709503,16.56337,22.133902,5.4685774,13.574046,-1.8827237,11.401714,19.657185
33.506092,-13.142594,6.515057,0.03119986,-13.347599,-18.641203,-28.393087,-12.996416,-0.50276005,-9.483487,-0.66782784,-4.980285,-4.1113424,-13.700255,9.5916195,-16.51875,-1.676358,5.079385,-15.886029,-3.143213
12.484269,-13.376139,4.3216877,1.9580009,-14.279639,-15.896997,-14.628368,-4.307446,-10.193569,2.0670254,-12.737464,22.293777,-8.404301,-11.282243,-8.742362,-0.46778527,-20.894821,-11.495274,-15.099786,-3.8095791
